[2026-04-15 11:43:59,381: INFO/MainProcess] celery@obtv-ai-5090 ready.
[2026-04-15 11:47:02,101: ERROR/ForkPoolWorker-1] Failed to extract voice sample for SPEAKER_00: ffmpeg error (see stderr output for detail)
[2026-04-15 11:47:02,102: INFO/ForkPoolWorker-1] SRT written: /home/obtv-admin/Local-AI-Dubbing/dubbing-studio/data/outputs/bde0284a-9541-465d-9a64-6d10d2cf63f2/bde0284a-9541-465d-9a64-6d10d2cf63f2_original_en.srt (45 entries)
[2026-04-15 11:47:02,102: INFO/ForkPoolWorker-1] SRT written: /home/obtv-admin/Local-AI-Dubbing/dubbing-studio/data/outputs/bde0284a-9541-465d-9a64-6d10d2cf63f2/bde0284a-9541-465d-9a64-6d10d2cf63f2_translated_es.srt (45 entries)
[2026-04-15 11:47:02,111: INFO/ForkPoolWorker-1] Downloading Fish Speech 1.5 checkpoint...
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files:  14%|#4        | 1/7 [00:00<00:01,  3.72it/s]
Fetching 7 files:  57%|#####7    | 4/7 [00:06<00:05,  1.79s/it]
Fetching 7 files:  71%|#######1  | 5/7 [00:13<00:06,  3.08s/it]
Fetching 7 files: 100%|##########| 7/7 [00:13<00:00,  1.87s/it]
[2026-04-15 11:47:15,909: INFO/ForkPoolWorker-1] TTSInferenceEngine not available, falling back to CLI pipeline
[2026-04-15 11:47:15,909: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,909: ERROR/ForkPoolWorker-1] Failed to synthesize segment 0: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,914: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,915: ERROR/ForkPoolWorker-1] Failed to synthesize segment 1: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,919: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,919: ERROR/ForkPoolWorker-1] Failed to synthesize segment 2: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,923: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,923: ERROR/ForkPoolWorker-1] Failed to synthesize segment 3: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,926: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,927: ERROR/ForkPoolWorker-1] Failed to synthesize segment 4: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,930: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,931: ERROR/ForkPoolWorker-1] Failed to synthesize segment 5: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,934: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,935: ERROR/ForkPoolWorker-1] Failed to synthesize segment 6: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,938: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,938: ERROR/ForkPoolWorker-1] Failed to synthesize segment 7: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,942: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,942: ERROR/ForkPoolWorker-1] Failed to synthesize segment 8: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,945: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,945: ERROR/ForkPoolWorker-1] Failed to synthesize segment 9: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,949: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,949: ERROR/ForkPoolWorker-1] Failed to synthesize segment 10: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,952: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,953: ERROR/ForkPoolWorker-1] Failed to synthesize segment 11: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,956: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,956: ERROR/ForkPoolWorker-1] Failed to synthesize segment 12: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,959: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,959: ERROR/ForkPoolWorker-1] Failed to synthesize segment 13: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,963: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,963: ERROR/ForkPoolWorker-1] Failed to synthesize segment 14: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,966: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,966: ERROR/ForkPoolWorker-1] Failed to synthesize segment 15: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,970: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,970: ERROR/ForkPoolWorker-1] Failed to synthesize segment 16: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,973: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,973: ERROR/ForkPoolWorker-1] Failed to synthesize segment 17: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,977: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,977: ERROR/ForkPoolWorker-1] Failed to synthesize segment 18: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,980: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,980: ERROR/ForkPoolWorker-1] Failed to synthesize segment 19: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,984: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,985: ERROR/ForkPoolWorker-1] Failed to synthesize segment 20: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,988: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,988: ERROR/ForkPoolWorker-1] Failed to synthesize segment 21: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,991: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,992: ERROR/ForkPoolWorker-1] Failed to synthesize segment 22: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,995: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,995: ERROR/ForkPoolWorker-1] Failed to synthesize segment 23: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:15,999: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:15,999: ERROR/ForkPoolWorker-1] Failed to synthesize segment 24: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,002: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,002: ERROR/ForkPoolWorker-1] Failed to synthesize segment 25: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,006: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,006: ERROR/ForkPoolWorker-1] Failed to synthesize segment 26: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,009: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,009: ERROR/ForkPoolWorker-1] Failed to synthesize segment 27: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,012: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,013: ERROR/ForkPoolWorker-1] Failed to synthesize segment 28: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,016: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,016: ERROR/ForkPoolWorker-1] Failed to synthesize segment 29: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,019: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,020: ERROR/ForkPoolWorker-1] Failed to synthesize segment 30: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,023: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,023: ERROR/ForkPoolWorker-1] Failed to synthesize segment 31: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,026: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,026: ERROR/ForkPoolWorker-1] Failed to synthesize segment 32: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,030: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,030: ERROR/ForkPoolWorker-1] Failed to synthesize segment 33: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,033: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,034: ERROR/ForkPoolWorker-1] Failed to synthesize segment 34: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,037: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,037: ERROR/ForkPoolWorker-1] Failed to synthesize segment 35: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,041: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,041: ERROR/ForkPoolWorker-1] Failed to synthesize segment 36: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,044: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,045: ERROR/ForkPoolWorker-1] Failed to synthesize segment 37: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,048: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,048: ERROR/ForkPoolWorker-1] Failed to synthesize segment 38: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,051: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,052: ERROR/ForkPoolWorker-1] Failed to synthesize segment 39: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,055: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,055: ERROR/ForkPoolWorker-1] Failed to synthesize segment 40: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,058: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,059: ERROR/ForkPoolWorker-1] Failed to synthesize segment 41: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,062: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,062: ERROR/ForkPoolWorker-1] Failed to synthesize segment 42: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,065: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,066: ERROR/ForkPoolWorker-1] Failed to synthesize segment 43: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,069: INFO/ForkPoolWorker-1] Fish Speech CLI step 1: encoding reference audio
[2026-04-15 11:47:16,069: ERROR/ForkPoolWorker-1] Failed to synthesize segment 44: [Errno 2] No such file or directory: '/home/obtv-admin/Local-AI-Dubbing/fish-speech'
[2026-04-15 11:47:16,073: INFO/ForkPoolWorker-1] TTS model unloaded.
[2026-04-15 11:47:16,079: INFO/ForkPoolWorker-1] Building dubbed audio track (326.9s)
[2026-04-15 11:47:16,113: INFO/ForkPoolWorker-1] Dubbed audio written to /home/obtv-admin/Local-AI-Dubbing/dubbing-studio/data/temp/bde0284a-9541-465d-9a64-6d10d2cf63f2/dubbed_audio.wav
[2026-04-15 11:47:16,114: INFO/ForkPoolWorker-1] Merging dubbed audio into video
[2026-04-15 11:47:16,626: INFO/ForkPoolWorker-1] Final dubbed video: /home/obtv-admin/Local-AI-Dubbing/dubbing-studio/data/outputs/bde0284a-9541-465d-9a64-6d10d2cf63f2/Sequence 01_dubbed_es.mp4
[2026-04-15 11:47:16,632: INFO/ForkPoolWorker-1] Pipeline complete for bde0284a-9541-465d-9a64-6d10d2cf63f2 in 41.4s
[2026-04-15 11:47:16,633: INFO/ForkPoolWorker-1] Task app.workers.pipeline.run_dubbing_pipeline[6b1c9d0c-9bd2-44fa-a7f3-4f5b2132d357] succeeded in 41.44721552500005s: None
