[2026-04-15 13:37:37,559: INFO/MainProcess] result.audio type=tuple, repr=(44100, array([-9.5214844e-03, -9.1552734e-03, -8.3007812e-03, ...,
       -2.6702881e-05, -5.7220459e-05, -2.2888184e-05],
      shape=(2095104,), dtype=float32))
[2026-04-15 13:37:37,559: WARNING/MainProcess] Unknown audio type: tuple
[2026-04-15 13:37:37,559: ERROR/MainProcess] Failed to synthesize segment 1: Fish Speech inference produced no audio output
[2026-04-15 13:37:37,587: WARNING/MainProcess] 2026-04-15 13:37:37.587 | INFO     | fish_speech.inference_engine.vq_manager:encode_reference:43 - Loaded audio with 35.05 seconds
 66%|######6   | 678/1023 [00:12<00:06, 55.44it/s]
 67%|######6   | 684/1023 [00:12<00:06, 55.44it/s]
 67%|######7   | 690/1023 [00:12<00:06, 55.45it/s]
 68%|######8   | 696/1023 [00:12<00:05, 55.44it/s]
 69%|######8   | 702/1023 [00:12<00:05, 55.46it/s]
 69%|######9   | 708/1023 [00:12<00:05, 55.45it/s]
 70%|######9   | 714/1023 [00:12<00:05, 55.44it/s]
 70%|#######   | 720/1023 [00:13<00:05, 55.45it/s]
 71%|#######   | 726/1023 [00:13<00:05, 55.48it/s]
 72%|#######1  | 732/1023 [00:13<00:05, 55.46it/s]
 72%|#######2  | 738/1023 [00:13<00:05, 55.44it/s]
 73%|#######2  | 744/1023 [00:13<00:05, 55.44it/s]
 73%|#######3  | 750/1023 [00:13<00:04, 55.46it/s]
